177,Jennifer,Dog,Siberian Huskie,1998-04-23,Female,AKC,White,205.75
178,Leisha,Dog,Scottish Terrier,1998-05-26,Female,AKC,Gray,164.63
179,Cassy,Dog,Keeshond,1998-01-05,Female,AKC,Red,139.61
180,,Fish,Angel,1998-04-01,Female,,Yellow,27.00
181,,Fish,Tetra,1998-06-16,Male,,Brown/Red,23.00
182,Duane,Dog,Rottweiler,1998-05-28,Male,AKC,Red,218.49
183,,Spider,Scorpion,1998-02-02,Male,,Black,127.00
184,,Fish,Tetra,1998-05-21,Male,,Black/Blue,25.00
185,Ricardo,Dog,Airedale,1998-06-21,Male,AKC,Gray,164.14
186,Francis,Dog,Chinese Shar Pei,1998-01-29,Female,AKC,Brown,240.40
187,Martha,Dog,Poodle,1998-05-15,Female,,White,133.65
188,Angela,Dog,Chow Chow,1998-06-26,Female,AKC,Yellow,234.97
189,Emma,Bird,Parrot,1998-09-06,Female,,Yellow,170.08
190,Wendell,Dog,Minature Pinschers,1998-03-30,Male,AKC,Red,163.60
191,Cassy,Dog,Collie,1998-02-13,Female,AKC,Brown/White,233.43
192,Sally,Cat,American Shorthair,1998-06-26,Female,CFA,Black,196.87
193,Kevin,Cat,Sphynx,1998-09-20,Male,CFA,Yellow,240.05
195,Tom,Dog,Dalmation,1998-06-05,Male,AKC,Spotted,195.52
196,Buck,Dog,Doberman,1998-06-05,Male,,Black,253.54
197,,Spider,Tarantula,1998-06-10,Female,,Black,221.85
198,Curtis,Dog,Maltese,1998-01-04,Male,AKC,Black,142.67
199,Herbert,Cat,Abyssinian,1998-01-23,Male,CFA,White,163.73
200,Brandy,Dog,Mastiff,1998-08-01,Female,AKC,Brown,120.36
201,,Mammal,Hamster,1998-02-22,Male,,Brown,22.00
